Date : 2025-07-02 15:17:47
Directory : c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 769 files,  4878 codes, 51 comments, 493 blanks, all 5422 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        761 |      4,878 |         51 |        493 |      5,422 |
| Markdown |          2 |          0 |          0 |          0 |          0 |
| JSON     |          4 |          0 |          0 |          0 |          0 |
| XML      |          2 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                        |        769 |      4,878 |         51 |        493 |      5,422 |
| . (Files)                                                                                                                                                                                |          3 |         62 |          2 |          7 |         71 |
| ..                                                                                                                                                                                       |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..                                                                                                                                                                                    |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..                                                                                                                                                                                 |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..                                                                                                                                                                              |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..                                                                                                                                                                           |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..                                                                                                                                                                        |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..                                                                                                                                                                     |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..                                                                                                                                                                  |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..                                                                                                                                                               |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)                                                                                                                                           |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam                                                                                                                                     |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps                                                                                                                           |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common                                                                                                                    |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader                                                                                                         |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games                                                                                                |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria                                                                                       |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader                                                                            |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources                                                                 |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass                                                    |        362 |    -14,287 |       -166 |     -2,379 |    -16,832 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass (Files)                                            |          3 |        -41 |         -1 |         -6 |        -48 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\.config                                            |          1 |        -13 |          0 |          0 |        -13 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common                                             |         26 |     -1,969 |        -42 |       -254 |     -2,265 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Configs                                     |          1 |        -13 |         -3 |         -5 |        -21 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers                                  |          9 |       -358 |         -1 |        -67 |       -426 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions                                  |          2 |       -150 |          0 |         -9 |       -159 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GameUtils                                   |          1 |        -37 |        -16 |        -10 |        -63 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs                                  |          2 |       -348 |         -2 |        -17 |       -367 |
