Date : 2023-10-16 14:56:35
Directory : c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 269 files,  12345 codes, 112 comments, 1744 blanks, all 14201 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        265 |     11,353 |        112 |      1,528 |     12,993 |
| Hjson    |          1 |        961 |          0 |        215 |      1,176 |
| JSON     |          1 |         16 |          0 |          0 |         16 |
| XML      |          1 |         13 |          0 |          0 |         13 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        269 |     12,345 |        112 |      1,744 |     14,201 |
| . (Files)                                                                                                                                     |          3 |         46 |          1 |          4 |         51 |
| Common                                                                                                                                        |         20 |      1,452 |         26 |        180 |      1,658 |
| Common\Configs                                                                                                                                |          1 |         15 |          3 |          3 |         21 |
| Common\DrawLayers                                                                                                                             |          4 |        156 |          1 |         28 |        185 |
| Common\Extensions                                                                                                                             |          2 |        125 |          0 |          6 |        131 |
| Common\GlobalNPCs                                                                                                                             |          2 |        187 |          2 |         11 |        200 |
| Common\GlobalProjectiles                                                                                                                      |          1 |        168 |          1 |         11 |        180 |
| Common\Item                                                                                                                                   |          1 |         88 |          0 |          2 |         90 |
| Common\ItemDropRules                                                                                                                          |          3 |         51 |          0 |         15 |         66 |
| Common\ItemDropRules\DropConditions                                                                                                           |          3 |         51 |          0 |         15 |         66 |
| Common\ModSystems                                                                                                                             |          4 |        298 |         18 |         47 |        363 |
| Common\Players                                                                                                                                |          1 |        311 |          1 |         54 |        366 |
| Common\Sets                                                                                                                                   |          1 |         53 |          0 |          3 |         56 |
| Content                                                                                                                                       |        244 |      9,870 |         85 |      1,345 |     11,300 |
| Content\Buffs                                                                                                                                 |         15 |        243 |          0 |         28 |        271 |
| Content\DamageClasses                                                                                                                         |          1 |         14 |          0 |          4 |         18 |
| Content\Items                                                                                                                                 |        183 |      7,374 |         51 |        975 |      8,400 |
| Content\Items (Files)                                                                                                                         |         12 |        370 |          0 |         38 |        408 |
| Content\Items\Acessories                                                                                                                      |         27 |      1,082 |          0 |         91 |      1,173 |
| Content\Items\Ammo                                                                                                                            |         50 |      1,797 |          0 |        215 |      2,012 |
| Content\Items\Ammo (Files)                                                                                                                    |          4 |        147 |          0 |         24 |        171 |
| Content\Items\Ammo\Darts                                                                                                                      |         41 |      1,465 |          0 |        160 |      1,625 |
| Content\Items\Ammo\Darts (Files)                                                                                                              |          2 |        158 |          0 |         34 |        192 |
| Content\Items\Ammo\Darts\Payloads                                                                                                             |         13 |        459 |          0 |         40 |        499 |
| Content\Items\Ammo\Darts\Tails                                                                                                                |         13 |        442 |          0 |         45 |        487 |
| Content\Items\Ammo\Darts\Tips                                                                                                                 |         13 |        406 |          0 |         41 |        447 |
| Content\Items\Ammo\Rocks                                                                                                                      |          5 |        185 |          0 |         31 |        216 |
