Date : 2024-12-30 13:18:47
Directory : c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 361 files,  14084 codes, 149 comments, 2349 blanks, all 16582 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        357 |     14,044 |        149 |      2,347 |     16,540 |
| JSON     |          2 |         29 |          0 |          0 |         29 |
| XML      |          1 |          9 |          0 |          1 |         10 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                        |        361 |     14,084 |        149 |      2,349 |     16,582 |
| . (Files)                                                                                                                                                                                |          3 |         41 |          1 |          6 |         48 |
| .config                                                                                                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| Common                                                                                                                                                                                   |         25 |      1,932 |         26 |        244 |      2,202 |
| Common\Configs                                                                                                                                                                           |          1 |         13 |          3 |          5 |         21 |
| Common\DrawLayers                                                                                                                                                                        |          9 |        358 |          1 |         67 |        426 |
| Common\Extensions                                                                                                                                                                        |          2 |        150 |          0 |          9 |        159 |
| Common\GlobalNPCs                                                                                                                                                                        |          2 |        348 |          2 |         17 |        367 |
| Common\GlobalProjectiles                                                                                                                                                                 |          1 |        205 |          1 |         12 |        218 |
| Common\Item                                                                                                                                                                              |          1 |        106 |          0 |          3 |        109 |
| Common\ItemDropRules                                                                                                                                                                     |          3 |         51 |          0 |         21 |         72 |
| Common\ItemDropRules\DropConditions                                                                                                                                                      |          3 |         51 |          0 |         21 |         72 |
| Common\ModSystems                                                                                                                                                                        |          4 |        255 |         18 |         50 |        323 |
| Common\Players                                                                                                                                                                           |          1 |        389 |          1 |         55 |        445 |
| Common\Sets                                                                                                                                                                              |          1 |         57 |          0 |          5 |         62 |
| Content                                                                                                                                                                                  |        331 |     12,082 |        122 |      2,099 |     14,303 |
| Content\Buffs                                                                                                                                                                            |         16 |        233 |          0 |         61 |        294 |
| Content\DamageClasses                                                                                                                                                                    |          1 |         12 |          0 |          5 |         17 |
| Content\Dusts                                                                                                                                                                            |          1 |         23 |          0 |          8 |         31 |
| Content\Items                                                                                                                                                                            |        210 |      8,159 |         51 |      1,396 |      9,606 |
| Content\Items (Files)                                                                                                                                                                    |         16 |        466 |          0 |         70 |        536 |
| Content\Items\Acessories                                                                                                                                                                 |         27 |      1,041 |          0 |        120 |      1,161 |
| Content\Items\Ammo                                                                                                                                                                       |         54 |      1,857 |          0 |        300 |      2,157 |
| Content\Items\Ammo (Files)                                                                                                                                                               |          8 |        265 |          0 |         55 |        320 |
| Content\Items\Ammo\Darts                                                                                                                                                                 |         41 |      1,414 |          0 |        209 |      1,623 |
| Content\Items\Ammo\Darts (Files)                                                                                                                                                         |          2 |        176 |          0 |         37 |        213 |
| Content\Items\Ammo\Darts\Payloads                                                                                                                                                        |         13 |        419 |          0 |         53 |        472 |
| Content\Items\Ammo\Darts\Tails                                                                                                                                                           |         13 |        501 |          0 |         65 |        566 |
| Content\Items\Ammo\Darts\Tips                                                                                                                                                            |         13 |        318 |          0 |         54 |        372 |
| Content\Items\Ammo\Rocks                                                                                                                                                                 |          5 |        178 |          0 |         36 |        214 |
| Content\Items\Armor                                                                                                                                                                      |         22 |        980 |         44 |        155 |      1,179 |
| Content\Items\Armor (Files)                                                                                                                                                              |          9 |        420 |         18 |         64 |        502 |
| Content\Items\Armor\ChaosArmor                                                                                                                                                           |          3 |        131 |          6 |         19 |        156 |
| Content\Items\Armor\ElectrudiumArmor                                                                                                                                                     |          3 |        113 |          6 |         18 |        137 |
| Content\Items\Armor\FestiveArmor                                                                                                                                                         |          3 |        125 |          6 |         20 |        151 |
| Content\Items\Armor\MechArmor                                                                                                                                                            |          4 |        191 |          8 |         34 |        233 |
| Content\Items\Consumables                                                                                                                                                                |         10 |        416 |          3 |         48 |        467 |
| Content\Items\Placeable                                                                                                                                                                  |          6 |        141 |          2 |         22 |        165 |
| Content\Items\Weapons                                                                                                                                                                    |         75 |      3,258 |          2 |        681 |      3,941 |
| Content\Items\Weapons (Files)                                                                                                                                                            |         37 |      1,867 |          2 |        341 |      2,210 |
| Content\Items\Weapons\Blowers                                                                                                                                                            |         15 |        540 |          0 |        122 |        662 |
| Content\Items\Weapons\Blowers (Files)                                                                                                                                                    |          3 |        124 |          0 |         25 |        149 |
| Content\Items\Weapons\Blowers\Blowguns                                                                                                                                                   |         12 |        416 |          0 |         97 |        513 |
| Content\Items\Weapons\Crossbows                                                                                                                                                          |         11 |        410 |          0 |        106 |        516 |
| Content\Items\Weapons\Slingshots                                                                                                                                                         |         12 |        441 |          0 |        112 |        553 |
| Content\Prefixes                                                                                                                                                                         |         10 |        386 |         22 |         53 |        461 |
| Content\Projectiles                                                                                                                                                                      |         82 |      2,674 |         29 |        476 |      3,179 |
| Content\Projectiles (Files)                                                                                                                                                              |         35 |      1,637 |          9 |        258 |      1,904 |
| Content\Projectiles\Holdouts                                                                                                                                                             |         39 |        680 |         16 |        156 |        852 |
| Content\Projectiles\Holdouts (Files)                                                                                                                                                     |          1 |        211 |         16 |         28 |        255 |
| Content\Projectiles\Holdouts\Blowers                                                                                                                                                     |         15 |        110 |          0 |         35 |        145 |
| Content\Projectiles\Holdouts\Blowers (Files)                                                                                                                                             |          3 |         38 |          0 |          8 |         46 |
| Content\Projectiles\Holdouts\Blowers\Blowguns                                                                                                                                            |         12 |         72 |          0 |         27 |         99 |
| Content\Projectiles\Holdouts\Crossbows                                                                                                                                                   |         11 |        149 |          0 |         46 |        195 |
| Content\Projectiles\Holdouts\Slingshots                                                                                                                                                  |         12 |        210 |          0 |         47 |        257 |
| Content\Projectiles\Rocks                                                                                                                                                                |          8 |        357 |          4 |         62 |        423 |
| Content\Tiles                                                                                                                                                                            |          8 |        343 |         15 |         60 |        418 |
