Date : 2024-12-30 13:18:47
Directory : c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 642 files,  2432 codes, 43 comments, 817 blanks, all 3292 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        638 |      2,392 |         43 |        815 |      3,250 |
| JSON     |          2 |         29 |          0 |          0 |         29 |
| XML      |          1 |          9 |          0 |          1 |         10 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                        |        642 |      2,432 |         43 |        817 |      3,292 |
| . (Files)                                                                                                                                                                                |          3 |         41 |          1 |          6 |         48 |
| ..                                                                                                                                                                                       |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..                                                                                                                                                                                    |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..                                                                                                                                                                                 |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..                                                                                                                                                                              |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..                                                                                                                                                                           |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..                                                                                                                                                                        |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..                                                                                                                                                                     |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..                                                                                                                                                                  |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..                                                                                                                                                               |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..                                                                                                                                                            |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..\Users                                                                                                                                                      |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl                                                                                                                                                 |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents                                                                                                                                       |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games                                                                                                                              |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
