Date : 2025-07-02 15:17:47
Directory : c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 407 files,  19165 codes, 217 comments, 2872 blanks, all 22254 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        403 |     19,125 |        217 |      2,870 |     22,212 |
| JSON     |          2 |         29 |          0 |          0 |         29 |
| XML      |          1 |          9 |          0 |          1 |         10 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        407 |     19,165 |        217 |      2,872 |     22,254 |
| . (Files)                                                                                                                                                         |          3 |         62 |          2 |          7 |         71 |
| .config                                                                                                                                                           |          1 |         13 |          0 |          0 |         13 |
| Common                                                                                                                                                            |         19 |      3,163 |         42 |        232 |      3,437 |
| Common\Configs                                                                                                                                                    |          1 |         15 |          3 |          5 |         23 |
| Common\Extensions                                                                                                                                                 |          2 |        250 |          0 |         11 |        261 |
| Common\GameUtils                                                                                                                                                  |          1 |         37 |         16 |         10 |         63 |
| Common\GlobalNPCs                                                                                                                                                 |          2 |        596 |          2 |         20 |        618 |
| Common\GlobalProjectiles                                                                                                                                          |          1 |        619 |          2 |         15 |        636 |
| Common\Item                                                                                                                                                       |          1 |        106 |          0 |          3 |        109 |
| Common\ItemDropRules                                                                                                                                              |          3 |         51 |          0 |         21 |         72 |
| Common\ItemDropRules\DropConditions                                                                                                                               |          3 |         51 |          0 |         21 |         72 |
| Common\ModSystems                                                                                                                                                 |          6 |        522 |         18 |         70 |        610 |
| Common\Players                                                                                                                                                    |          1 |        910 |          1 |         72 |        983 |
| Common\Sets                                                                                                                                                       |          1 |         57 |          0 |          5 |         62 |
| Content                                                                                                                                                           |        372 |     15,302 |        171 |      2,532 |     18,005 |
| Content\Buffs                                                                                                                                                     |         19 |        331 |          0 |         79 |        410 |
| Content\DamageClasses                                                                                                                                             |          1 |         12 |          0 |          5 |         17 |
| Content\Dusts                                                                                                                                                     |          1 |         23 |          0 |          8 |         31 |
| Content\Items                                                                                                                                                     |        211 |      8,156 |         49 |      1,435 |      9,640 |
| Content\Items (Files)                                                                                                                                             |         17 |        504 |          0 |         78 |        582 |
| Content\Items\Acessories                                                                                                                                          |         27 |      1,044 |          0 |        121 |      1,165 |
| Content\Items\Ammo                                                                                                                                                |         55 |      2,300 |          0 |        344 |      2,644 |
| Content\Items\Ammo (Files)                                                                                                                                        |          9 |        303 |          0 |         63 |        366 |
| Content\Items\Ammo\Darts                                                                                                                                          |         41 |      1,815 |          0 |        244 |      2,059 |
| Content\Items\Ammo\Darts (Files)                                                                                                                                  |          2 |        336 |          0 |         47 |        383 |
| Content\Items\Ammo\Darts\Payloads                                                                                                                                 |         13 |        449 |          0 |         56 |        505 |
| Content\Items\Ammo\Darts\Tails                                                                                                                                    |         13 |        644 |          0 |         79 |        723 |
| Content\Items\Ammo\Darts\Tips                                                                                                                                     |         13 |        386 |          0 |         62 |        448 |
| Content\Items\Ammo\Rocks                                                                                                                                          |          5 |        182 |          0 |         37 |        219 |
| Content\Items\Armor                                                                                                                                               |         22 |        980 |         44 |        155 |      1,179 |
| Content\Items\Armor (Files)                                                                                                                                       |          9 |        420 |         18 |         64 |        502 |
| Content\Items\Armor\ChaosArmor                                                                                                                                    |          3 |        131 |          6 |         19 |        156 |
| Content\Items\Armor\ElectrudiumArmor                                                                                                                              |          3 |        113 |          6 |         18 |        137 |
| Content\Items\Armor\FestiveArmor                                                                                                                                  |          3 |        125 |          6 |         20 |        151 |
